OBJECTID,Shape,ID_ARCs_Master,From_ID_Master_Node,To_ID_Master_Node,Shape_Length,Definition,Infra_From,Infra_To,Name,Type,Diameters(0 for pumps),Comm_Capacity,Power_Capacity,TER_Capacity,Waste_Capacity,Water_Capacity,Census_Tract,Flood_Area_ID,Function_Expected,Function_BestCase,Function_WorstCase,Install_Time_PF,Install_Time_NF
4924,Circular,2746,9000,9500,3111.863062,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_1,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4925,Circular,2747,9500,9501,3342.650188,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_2,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4926,Circular,2748,9126,9500,2197.194193,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_3,Wastewater pump,0,0,0,0,5000,0,1042,,,,,2,3
4927,Circular,2749,9500,9125,2320.969489,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_4,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4928,Circular,2750,9501,9124,2114.411816,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_5,Wastewater pipe,10,0,0,0,5000,0,1041,,,,,2,3
4929,Circular,2751,9501,9123,5053.493482,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_6,Wastewater pipe,10,0,0,0,5000,0,1041,,,,,2,3
4930,Circular,2752,9000,9502,8019.68372,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_7,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4931,Circular,2753,9127,9502,2378.809109,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_8,Wastewater pump,0,0,0,0,5000,0,1042,,,,,2,3
4932,Circular,2754,9502,9128,2265.342261,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_9,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4933,Circular,2755,9502,9503,6816.132927,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_10,Wastewater pipe,10,0,0,0,5000,0,1042,,,,,2,3
4934,Circular,2756,9129,9503,1248.611385,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_11,Wastewater pump,0,0,0,0,5000,0,1042,,,,,2,3
4935,Circular,2757,9130,9503,5735.640188,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_12,Wastewater pump,0,0,0,0,5000,0,1044,,,,,2,3
4936,Circular,2758,9503,9504,10294.77835,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_13,Wastewater pipe,10,0,0,0,5000,0,1044,,,,,2,3
4937,Circular,2759,9504,9131,1657.066003,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_14,Wastewater pipe,10,0,0,0,5000,0,1044,,,,,2,3
4938,Circular,2760,9007,9506,7200.27461,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_15,Wastewater pipe,10,0,0,0,5000,0,1065,,,,,2,3
4939,Circular,2761,9007,9505,10121.65768,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_16,Wastewater pipe,10,0,0,0,5000,0,1065,,,,,2,3
4940,Circular,2762,9100,9506,2950.494611,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_17,Wastewater pump,0,0,0,0,5000,0,1065,,,,,2,3
4941,Circular,2763,9507,9506,15503.77218,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_18,Wastewater pipe,10,0,0,0,5000,0,1065,,,,,2,3
4942,Circular,2764,9101,9505,2965.941954,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_19,Wastewater pump,0,0,0,0,5000,0,1065,,,,,2,3
4943,Circular,2765,9510,9505,21408.6164,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_20,Wastewater pipe,10,0,0,0,5000,0,1064,,,,,2,3
4944,Circular,2766,9514,9510,20507.56988,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_21,Wastewater pump,0,0,0,0,5000,0,1064,,,,,2,3
4945,Circular,2767,9507,9121,2969.889194,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_22,Wastewater pipe,10,0,0,0,5000,0,1065,,,,,2,3
4946,Circular,2768,9510,9102,7145.287584,Waste_Main_Pipe,Wastewater,Wastewater,Waste_Main_Pipe_23,Wastewater pipe,10,0,0,0,5000,0,1064,,,,,2,3
